PassengerId,Pclass,Age,SibSp,Parch,Fare,MaleCheck,Sozinho,Familiares,Embarked,Survived
892,3,0.5882352941176471,0,0,-0.2810052139722155,1,1,1,2,0
893,3,1.568627450980392,1,0,-0.3161764627911983,0,0,1,0,0
894,2,2.7450980392156863,0,0,-0.2021837816515259,1,1,0,2,0
895,3,0.0,0,0,-0.24566006003968,1,1,1,0,0
896,3,-0.392156862745098,1,1,-0.0919024901303546,0,0,0,0,0
897,3,-1.0196078431372548,0,0,-0.2218011267778882,1,1,0,0,0
898,3,0.2352941176470588,0,0,-0.2894883902430748,0,1,0,2,1
899,2,-0.0784313725490196,1,1,0.6169729270033286,1,0,4,0,0
900,3,-0.7058823529411765,0,0,-0.3064547427847935,0,1,2,1,1
901,3,-0.4705882352941176,2,0,0.4112559024349896,1,0,1,0,0
902,3,0.0,0,0,-0.2781803162740193,1,1,2,0,0
903,1,1.4901960784313726,0,0,0.4897252829404385,1,1,0,0,0
904,1,-0.3137254901960784,1,0,2.8763269543382437,0,0,0,0,1
905,2,2.823529411764706,1,0,0.4897252829404385,1,0,6,0,0
906,1,1.568627450980392,1,0,1.981703909577824,0,0,0,0,1
907,2,-0.2352941176470588,1,0,0.5627145315749124,0,0,0,1,1
908,2,0.6274509803921569,0,0,-0.089251497545711,1,1,5,2,0
909,3,-0.4705882352941176,0,0,-0.3066328894864815,1,1,0,1,0
910,3,0.0,1,0,-0.2769417725384738,0,0,1,0,0
911,3,1.411764705882353,0,0,-0.3066328894864815,0,1,0,1,0
912,1,2.196078431372549,1,0,1.906415720173948,1,0,0,1,1
913,3,-1.411764705882353,0,1,-0.4785953556730711,1,0,0,0,1
914,1,0.0,0,0,0.7307874614413128,0,1,0,0,1
915,1,-0.4705882352941176,0,1,1.9903652325503716,1,0,0,1,1
916,1,1.6470588235294117,1,3,10.515779238062317,0,0,4,1,1
917,3,1.803921568627451,1,0,0.0019426473660267,1,0,6,0,0
918,1,-0.392156862745098,0,1,2.0158147613629493,0,0,0,1,1
919,3,-0.3529411764705882,0,0,-0.3066328894864815,1,1,5,1,0
920,1,1.0980392156862746,0,0,0.6805967490347736,1,1,0,0,0
921,3,0.0,2,0,0.3064547427847935,1,0,0,1,0
922,2,1.803921568627451,1,0,0.4897252829404385,1,0,0,0,0
923,2,-0.2352941176470588,2,0,0.7230126303890703,1,0,1,0,0
924,3,0.4705882352941176,1,2,0.259619126593379,0,0,0,0,1
925,3,0.0,1,2,0.381564785486982,0,0,0,0,1
926,1,0.2352941176470588,1,0,1.836429515939358,1,0,1,1,1
927,3,-0.6666666666666666,0,0,-0.3064547427847935,1,1,1,1,0
928,3,0.0,0,0,-0.2716397873691867,0,1,0,0,0
929,3,-0.4705882352941176,0,0,-0.24566006003968,0,1,0,0,0
930,3,-0.1568627450980392,0,0,-0.2101367594054566,1,1,2,0,0
931,3,0.0,0,0,1.7832315175447992,1,1,1,0,0
932,3,0.9411764705882352,0,1,-0.0440064769050827,1,0,1,1,0
933,1,0.0,0,0,0.5130540176853018,1,1,1,0,1
934,3,1.0980392156862746,0,0,-0.2801229636400461,1,1,0,0,0
935,2,0.2352941176470588,0,0,-0.0616811746654182,0,1,3,0,1
936,1,1.411764705882353,1,0,1.6160450795987034,0,0,0,0,1
